properties {'prop1': array([2.5374]), 'prop2': array([0.30716]), 'prop3': array([-1.25631689]), 'prop4': array([-1.25631689])}
symbols ['O', 'C', 'C', 'C', 'C', 'N', 'C', 'H', 'H', 'H', 'H', 'H']
positions [[ 8.62980e-01  4.90800e-02  1.28300e-02]
 [ 2.23055e+00 -3.40000e-03  1.89800e-02]
 [ 3.00301e+00  9.96890e-01 -3.94870e-01]
 [ 4.42872e+00  1.09288e+00 -4.45590e-01]
 [ 4.68373e+00  2.31536e+00 -9.36530e-01]
 [ 3.56188e+00  3.07263e+00 -1.23386e+00]
 [ 2.55722e+00  2.30202e+00 -9.18660e-01]
 [ 5.21350e-01 -7.93130e-01  3.65240e-01]
 [ 2.62542e+00 -9.38140e-01  3.96020e-01]
 [ 5.14446e+00  3.45970e-01 -1.51540e-01]
 [ 5.67062e+00  2.72787e+00 -1.10735e+00]
 [ 1.49065e+00  2.54901e+00 -1.01289e+00]]
ats Atoms(symbols='OC4NCH5', pbc=False)
properties {'prop1': array([5.7109]), 'prop2': array([0.30054]), 'prop3': array([-2.08685163]), 'prop4': array([-2.08685163])}
symbols ['C', 'C', 'C', 'C', 'O', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 9.68940e-01  8.04000e-02  2.03100e-02]
 [ 2.31061e+00  6.83500e-02  1.11500e-02]
 [ 3.13390e+00 -1.19405e+00 -5.01000e-03]
 [ 4.07622e+00 -1.15845e+00 -1.20969e+00]
 [ 4.90227e+00  1.62200e-02 -1.18660e+00]
 [ 4.11193e+00  1.21342e+00 -1.24911e+00]
 [ 3.15675e+00  1.31485e+00 -5.67000e-02]
 [ 3.95310e-01 -8.43540e-01  3.79800e-02]
 [ 4.08410e-01  1.00866e+00 -1.60000e-04]
 [ 2.50759e+00 -2.09251e+00 -4.21500e-02]
 [ 3.72088e+00 -1.23533e+00  9.21010e-01]
 [ 3.52013e+00 -1.19042e+00 -2.15451e+00]
 [ 4.74086e+00 -2.02828e+00 -1.18744e+00]
 [ 3.56677e+00  1.23617e+00 -2.20085e+00]
 [ 4.80227e+00  2.06315e+00 -1.24378e+00]
 [ 2.54714e+00  2.22074e+00 -1.40340e-01]
 [ 3.73680e+00  1.38741e+00  8.72460e-01]]
ats Atoms(symbols='C4OC2H10', pbc=False)
properties {'prop1': array([0.7896]), 'prop2': array([0.40183]), 'prop3': array([-2.72074352]), 'prop4': array([-2.72074352])}
symbols ['O', 'N', 'C', 'C', 'O', 'C', 'N', 'H', 'H', 'H', 'H']
positions [[ 0.98231 -1.23467  0.21612]
 [ 2.34647 -1.34728  0.50829]
 [ 3.02415 -0.98272 -0.53879]
 [ 4.5333  -0.99742 -0.5418 ]
 [ 5.05598 -0.78626  0.76873]
 [ 5.03997 -2.31134 -1.11391]
 [ 5.46028 -3.40134 -1.58852]
 [ 0.5575  -1.51454  1.05013]
 [ 2.52378 -0.67267 -1.47618]
 [ 4.87895 -0.17421 -1.1751 ]
 [ 4.59332 -1.42097  1.34689]]
ats Atoms(symbols='ONC2OCNH4', pbc=False)
properties {'prop1': array([3.0641]), 'prop2': array([0.38932]), 'prop3': array([-1.74856107]), 'prop4': array([-1.74856107])}
symbols ['C', 'C', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.83863  1.33168 -0.11306]
 [-0.65583  1.22569  0.18945]
 [-1.00574 -0.16296 -0.23687]
 [-0.68708 -1.32979  0.66158]
 [ 0.28455 -0.91103 -0.39547]
 [ 1.35698 -0.00945 -0.0303 ]
 [ 1.36306  1.98296  0.59131]
 [ 1.00904  1.69358 -1.13311]
 [-1.22804  1.99329 -0.33904]
 [-0.8368   1.34449  1.26374]
 [-1.75161 -0.24256 -1.01145]
 [-1.2352  -2.2522   0.50641]
 [-0.42645 -1.14229  1.69674]
 [ 0.41642 -1.54794 -1.26191]]
ats Atoms(symbols='C5OH8', pbc=False)
properties {'prop1': array([1.5383]), 'prop2': array([0.4339]), 'prop3': array([-2.23416046]), 'prop4': array([-2.23416046])}
symbols ['O', 'C', 'C', 'C', 'N', 'C', 'N', 'H', 'H', 'H', 'H']
positions [[ 3.24061 -0.57526  0.78241]
 [ 2.2766   0.08932 -0.03066]
 [ 2.90218  1.29568 -0.73753]
 [ 3.2099   2.35055  0.23841]
 [ 3.45088  3.18896  1.00628]
 [ 1.9849   1.77864 -1.77781]
 [ 1.24793  2.12975 -2.60359]
 [ 2.77235 -1.24532  1.31347]
 [ 1.42727  0.38248  0.60118]
 [ 1.9151  -0.64464 -0.76261]
 [ 3.84361  0.98114 -1.2057 ]]
ats Atoms(symbols='OC3NCNH4', pbc=False)
properties {'prop1': array([2.8098]), 'prop2': array([0.45841]), 'prop3': array([-1.89493428]), 'prop4': array([-1.89493428])}
symbols ['C', 'C', 'C', 'O', 'C', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 9.88370e-01 -8.46100e-02 -9.18000e-03]
 [ 2.51080e+00 -7.50800e-02 -2.61900e-02]
 [ 3.09337e+00  1.22266e+00  5.51030e-01]
 [ 2.68492e+00  1.36950e+00  1.91502e+00]
 [ 4.63607e+00  1.26315e+00  4.84520e-01]
 [ 5.14172e+00  1.18847e+00 -8.88420e-01]
 [ 6.59787e+00  1.19123e+00 -9.15130e-01]
 [ 6.13820e-01 -1.01050e+00 -4.57360e-01]
 [ 5.85850e-01  7.56230e-01 -5.83050e-01]
 [ 5.99230e-01 -2.40400e-02  1.01235e+00]
 [ 2.84650e+00 -2.16640e-01 -1.05933e+00]
 [ 2.86640e+00 -9.33210e-01  5.56610e-01]
 [ 2.68791e+00  2.08276e+00  5.32000e-03]
 [ 2.95633e+00  5.65350e-01  2.39073e+00]
 [ 5.03642e+00  4.34050e-01  1.08282e+00]
 [ 4.98258e+00  2.18605e+00  9.67220e-01]
 [ 4.79587e+00  1.98891e+00 -1.41793e+00]
 [ 7.00425e+00  3.25700e-01 -3.82520e-01]
 [ 7.00652e+00  2.10769e+00 -4.78050e-01]
 [ 6.94096e+00  1.12925e+00 -1.95265e+00]]
ats Atoms(symbols='C3OCNCH13', pbc=False)
properties {'prop1': array([2.7329]), 'prop2': array([0.42159]), 'prop3': array([-2.95206296]), 'prop4': array([-2.95206296])}
symbols ['O', 'C', 'N', 'C', 'N', 'N', 'N', 'H', 'H', 'H', 'H']
positions [[ 1.17697  0.06432 -0.0514 ]
 [ 2.50527  0.12308 -0.01963]
 [ 3.17242  1.2273   0.13278]
 [ 4.46051  0.73777  0.19568]
 [ 5.43469  1.56415  0.15424]
 [ 4.50757 -0.64236  0.21517]
 [ 3.22076 -1.04228 -0.09909]
 [ 0.84186  0.97364  0.02463]
 [ 4.99534  2.49145  0.11819]
 [ 5.28713 -1.01248 -0.32298]
 [ 2.81045 -1.81656  0.4168 ]]
ats Atoms(symbols='OCNCN3H4', pbc=False)
properties {'prop1': array([3.8811]), 'prop2': array([0.35681]), 'prop3': array([-1.73121152]), 'prop4': array([-1.73121152])}
symbols ['C', 'N', 'C', 'C', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.0185   0.16293 -0.06407]
 [ 2.47023  0.12107 -0.03588]
 [ 3.08916 -0.76705  0.94236]
 [ 3.38049 -2.13434  0.38231]
 [ 3.11996 -2.60859 -0.84378]
 [ 3.2413   0.9172  -0.83959]
 [ 2.86022  1.78647 -1.70582]
 [ 0.56564 -0.5495   0.63321]
 [ 0.64977 -0.07839 -1.06673]
 [ 0.66431  1.16368  0.20632]
 [ 2.44575 -0.87552  1.82431]
 [ 4.02715 -0.32956  1.30632]
 [ 3.87686 -2.80344  1.08425]
 [ 2.63826 -2.00326 -1.60595]
 [ 3.39679 -3.62298 -1.11779]
 [ 4.32593  0.76656 -0.6933 ]
 [ 1.84184  1.82223 -1.73654]]
ats Atoms(symbols='CNC4NH10', pbc=False)
properties {'prop1': array([3.8409]), 'prop2': array([0.36872]), 'prop3': array([-2.61376141]), 'prop4': array([-2.61376141])}
symbols ['F', 'C', 'C', 'C', 'C', 'C', 'F', 'H', 'H', 'H', 'H']
positions [[ 8.13300e-01  2.30200e-02  1.98730e-01]
 [ 2.17136e+00  4.86000e-03  1.99730e-01]
 [ 2.71709e+00  1.17368e+00 -5.73400e-01]
 [ 3.44652e+00  7.35430e-01 -1.61499e+00]
 [ 3.44602e+00 -7.09040e-01 -1.62271e+00]
 [ 2.71520e+00 -1.14388e+00 -5.89470e-01]
 [ 2.52300e+00 -2.44152e+00 -3.02670e-01]
 [ 2.52988e+00 -1.42000e-03  1.23288e+00]
 [ 2.52689e+00  2.20435e+00 -3.19410e-01]
 [ 3.95084e+00  1.34811e+00 -2.34736e+00]
 [ 3.95151e+00 -1.32581e+00 -2.34843e+00]]
ats Atoms(symbols='FC5FH4', pbc=False)
properties {'prop1': array([2.4131]), 'prop2': array([0.33014]), 'prop3': array([-1.89132638]), 'prop4': array([-1.89132638])}
symbols ['O', 'C', 'C', 'F', 'C', 'O', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.00701  0.07552  0.12093]
 [ 2.4355   0.06141  0.09446]
 [ 2.93911  0.59694 -1.23498]
 [ 2.44597 -0.20374 -2.22479]
 [ 2.95487  0.91878  1.22749]
 [ 4.02049  1.5287   1.1943 ]
 [ 0.71605 -0.33991 -0.71479]
 [ 2.75459 -0.97204  0.25674]
 [ 4.0305   0.58752 -1.30222]
 [ 2.57482  1.61185 -1.42593]
 [ 2.3464   0.90414  2.14994]]
ats Atoms(symbols='OC2FCOH5', pbc=False)
properties {'prop1': array([3.1723]), 'prop2': array([0.38709]), 'prop3': array([-1.71064261]), 'prop4': array([-1.71064261])}
symbols ['C', 'C', 'C', 'N', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.04114 -0.02314 -0.05384]
 [ 2.57826 -0.00514 -0.07151]
 [ 3.0685  -0.37432 -1.48105]
 [ 3.02971  1.36468  0.2314 ]
 [ 3.16213 -1.01698  0.95576]
 [ 2.77202 -0.75975  2.3889 ]
 [ 2.09646 -1.62441  3.15603]
 [ 0.62498  0.66565 -0.79836]
 [ 0.63858  0.27031  0.92184]
 [ 0.66149 -1.02511 -0.28345]
 [ 2.66973  0.31187 -2.23788]
 [ 2.74995 -1.3866  -1.7555 ]
 [ 4.16273 -0.34196 -1.54681]
 [ 2.70617  2.00444 -0.49284]
 [ 4.04823  1.40342  0.21545]
 [ 4.25922 -0.99895  0.90355]
 [ 2.86272 -2.03343  0.66711]
 [ 3.06158  0.20358  2.8051 ]
 [ 1.77921 -2.59309  2.78468]
 [ 1.83987 -1.37121  4.18027]]
ats Atoms(symbols='C3NC3H13', pbc=False)
properties {'prop1': array([1.347]), 'prop2': array([0.40259]), 'prop3': array([-3.04163184]), 'prop4': array([-3.04163184])}
symbols ['N', 'C', 'C', 'C', 'F', 'N', 'N', 'H', 'H', 'H', 'H']
positions [[ 1.10308  0.03031  0.0691 ]
 [ 2.4436   0.11611  0.07697]
 [ 3.28645  1.19951  0.08159]
 [ 4.57372  0.63884  0.08913]
 [ 5.66919  1.34711  0.0954 ]
 [ 4.56935 -0.69451  0.08923]
 [ 3.25565 -0.98918  0.08069]
 [ 0.51634  0.86218  0.07972]
 [ 0.58259 -0.84246  0.08187]
 [ 3.02195  2.24495  0.07973]
 [ 2.97843 -1.96308  0.07751]]
ats Atoms(symbols='NC3FN2H4', pbc=False)
properties {'prop1': array([4.9422]), 'prop2': array([0.38101]), 'prop3': array([-1.78515137]), 'prop4': array([-1.78515137])}
symbols ['C', 'O', 'C', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.97864 -0.00734  0.0316 ]
 [ 2.39653 -0.07407  0.01855]
 [ 3.00702 -1.26267 -0.35243]
 [ 2.1966  -2.47105 -0.73871]
 [ 4.35139 -1.28636 -0.35324]
 [ 5.22867 -2.4417  -0.69402]
 [ 6.05014 -2.07889 -1.79181]
 [ 0.69017  0.99727  0.35573]
 [ 0.55856 -0.72174  0.74724]
 [ 0.57164 -0.16394 -0.97256]
 [ 1.11577 -2.33012 -0.69965]
 [ 2.4276  -3.30763 -0.0696 ]
 [ 2.43624 -2.76818 -1.76614]
 [ 4.87694 -0.37692 -0.05858]
 [ 4.67522 -3.34454 -0.96579]
 [ 5.87289 -2.68524  0.15543]
 [ 5.45126 -1.86364 -2.52754]]
ats Atoms(symbols='COC4OH10', pbc=False)
properties {'prop1': array([1.8992]), 'prop2': array([0.39221]), 'prop3': array([-2.61064171]), 'prop4': array([-2.61064171])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'H', 'H']
positions [[ 1.06778e+00  5.56600e-02 -4.69500e-02]
 [ 2.26827e+00  5.56600e-02 -4.69500e-02]
 [ 3.80668e+00  5.56600e-02 -4.69500e-02]
 [ 5.00782e+00  5.56600e-02 -4.69500e-02]
 [ 6.54623e+00  5.56600e-02 -4.69500e-02]
 [ 7.74671e+00  5.56600e-02 -4.69500e-02]
 [ 1.74000e-03  5.56600e-02 -4.69500e-02]
 [ 8.81275e+00  5.56600e-02 -4.69500e-02]]
ats Atoms(symbols='C6H2', pbc=False)
properties {'prop1': array([0.]), 'prop2': array([0.34524]), 'prop3': array([-1.56499024]), 'prop4': array([-1.56499024])}
symbols ['N', 'C', 'N', 'O', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.01352 -0.20006 -1.84438]
 [ 2.29158 -0.18564 -1.70318]
 [ 2.9622   0.70967 -0.942  ]
 [ 4.35431  0.68642 -0.96005]
 [ 4.82839  1.57834 -1.9866 ]
 [ 4.33067  2.99951 -1.7793 ]
 [ 3.90372  4.21858 -1.60148]
 [ 0.74842 -0.97233 -2.46609]
 [ 2.93687 -0.92028 -2.21588]
 [ 2.47967  1.46128 -0.46081]
 [ 4.51829  1.20509 -2.96917]
 [ 5.92221  1.5686  -1.951  ]
 [ 3.55303  5.21453 -1.45579]]
ats Atoms(symbols='NCNOC3H6', pbc=False)
properties {'prop1': array([1.8846]), 'prop2': array([0.39092]), 'prop3': array([-1.99322709]), 'prop4': array([-1.99322709])}
symbols ['O', 'C', 'C', 'C', 'N', 'C', 'N', 'H', 'H', 'H', 'H']
positions [[ 1.19154e+00 -1.23050e-01  4.10460e-01]
 [ 2.36564e+00  2.91000e-02  1.88450e-01]
 [ 3.33485e+00  1.19029e+00 -8.05400e-02]
 [ 4.24097e+00  9.79400e-02 -6.87640e-01]
 [ 3.34225e+00 -8.89590e-01 -4.96400e-02]
 [ 4.24802e+00 -3.45000e-03 -2.13562e+00]
 [ 4.24364e+00 -9.08400e-02 -3.29244e+00]
 [ 3.71200e+00  1.66224e+00  8.31900e-01]
 [ 2.95283e+00  1.94911e+00 -7.66870e-01]
 [ 5.24287e+00  6.51600e-02 -2.44160e-01]
 [ 3.04352e+00 -1.78672e+00 -4.11350e-01]]
ats Atoms(symbols='OC3NCNH4', pbc=False)
properties {'prop1': array([3.0723]), 'prop2': array([0.4107]), 'prop3': array([-1.91671171]), 'prop4': array([-1.91671171])}
symbols ['C', 'C', 'O', 'C', 'N', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.25648 -0.10857  0.70872]
 [ 2.59847 -0.10059  0.04118]
 [ 3.13465  0.89773 -0.42387]
 [ 3.36203 -1.4227  -0.01778]
 [ 2.7532  -2.55737 -0.21534]
 [ 4.73254 -1.36511  0.13568]
 [ 5.38289 -2.49519 -0.38394]
 [ 0.89006  0.91908  0.79472]
 [ 1.34502 -0.52985  1.71294]
 [ 0.54189 -0.68157  0.11413]
 [ 1.74472 -2.43067 -0.33965]
 [ 5.15734 -0.47753 -0.14169]
 [ 4.67937 -3.18376 -0.34997]]
ats Atoms(symbols='C2OCN2OH6', pbc=False)
properties {'prop1': array([3.0899]), 'prop2': array([0.30093]), 'prop3': array([-1.98560757]), 'prop4': array([-1.98560757])}
symbols ['C', 'C', 'O', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.06491 -0.0184   0.03548]
 [ 2.58754 -0.0315   0.04871]
 [ 3.05457  1.28782  0.32443]
 [ 3.1307  -1.01023  1.09339]
 [ 4.65891 -1.04304  1.10182]
 [ 5.13526 -1.99665  2.10188]
 [ 0.69547  0.70141 -0.70294]
 [ 0.6656   0.29605  1.00657]
 [ 0.66001 -1.00571 -0.20563]
 [ 2.95397 -0.30655 -0.94667]
 [ 2.69874  1.55556  1.1896 ]
 [ 2.73922 -2.0146   0.8899 ]
 [ 2.77582 -0.7147   2.09013]
 [ 5.0679  -0.05315  1.33009]
 [ 5.03455 -1.34175  0.11728]
 [ 4.84027 -1.69413  3.02962]
 [ 6.15525 -1.98293  2.11364]]
ats Atoms(symbols='C2OC2NH11', pbc=False)
properties {'prop1': array([3.2408]), 'prop2': array([0.42285]), 'prop3': array([-2.49435593]), 'prop4': array([-2.49435593])}
symbols ['C', 'N', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.51860e-01  1.56917e+00  4.96630e-01]
 [ 1.15571e+00  5.39300e-01 -1.06090e-01]
 [ 2.30260e-01 -3.50300e-01 -8.53000e-01]
 [-7.76060e-01  6.55640e-01 -1.40021e+00]
 [-1.14510e+00  1.15811e+00 -8.22000e-03]
 [-1.50451e+00 -1.62330e-01  6.43770e-01]
 [-6.50150e-01 -1.06863e+00  1.42140e-01]
 [ 5.35990e-01  2.55400e+00  1.10670e-01]
 [ 3.27340e-01  1.57808e+00  1.58943e+00]
 [ 1.58994e+00 -1.83000e-03  6.40900e-01]
 [ 7.05160e-01 -9.86890e-01 -1.60159e+00]
 [-1.61495e+00  1.92530e-01 -1.93522e+00]
 [-3.27970e-01  1.42599e+00 -2.03957e+00]
 [-1.92064e+00  1.92332e+00  2.81900e-02]
 [-2.25031e+00 -3.18980e-01  1.40694e+00]
 [-5.76400e-01 -2.11129e+00  4.08950e-01]]
ats Atoms(symbols='CNC5H9', pbc=False)
properties {'prop1': array([0.9844]), 'prop2': array([0.37733]), 'prop3': array([-2.60427428]), 'prop4': array([-2.60427428])}
symbols ['C', 'C', 'C', 'C', 'C', 'O', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.87899  0.06684 -0.01216]
 [ 2.39737 -0.01143 -0.06128]
 [ 3.04011  1.17429  0.66147]
 [ 4.5496   1.12896  0.59956]
 [ 5.26614  0.56799  1.58946]
 [ 5.06262  1.73916 -0.52376]
 [ 6.47711  1.83489 -0.64473]
 [ 0.43671 -0.79568 -0.52034]
 [ 0.51883  0.97447 -0.50761]
 [ 0.51825  0.07405  1.02121]
 [ 2.72235 -0.04044 -1.10817]
 [ 2.7198  -0.95184  0.40217]
 [ 2.70642  1.1909   1.70714]
 [ 2.69074  2.11602  0.21886]
 [ 4.77     0.11477  2.44243]
 [ 6.34815  0.52596  1.58923]
 [ 6.70098  2.37864 -1.56746]
 [ 6.93005  0.84108 -0.72007]
 [ 6.9065   2.39992  0.18932]]
ats Atoms(symbols='C5OCH12', pbc=False)
properties {'prop1': array([0.6303]), 'prop2': array([0.41004]), 'prop3': array([-2.92641388]), 'prop4': array([-2.92641388])}
symbols ['O', 'N', 'N', 'C', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.07919e+00 -2.45600e-02  4.93820e-01]
 [ 2.22969e+00  3.02100e-02 -2.81570e-01]
 [ 3.09224e+00  1.05616e+00  1.72000e-02]
 [ 4.37480e+00  5.48030e-01  9.28700e-02]
 [ 4.43032e+00 -7.90410e-01  4.80000e-03]
 [ 2.99334e+00 -1.14792e+00 -1.95330e-01]
 [ 2.58182e+00 -2.37092e+00 -2.74170e-01]
 [ 4.53070e-01  4.78670e-01 -4.93300e-02]
 [ 3.00400e+00  1.89494e+00 -5.50530e-01]
 [ 5.20383e+00  1.23272e+00  2.05500e-01]
 [ 5.26689e+00 -1.45848e+00  3.79900e-02]
 [ 3.36671e+00 -3.01655e+00 -1.58190e-01]]
ats Atoms(symbols='ON2C3NH5', pbc=False)
properties {'prop1': array([3.9392]), 'prop2': array([0.31912]), 'prop3': array([-1.84400113]), 'prop4': array([-1.84400113])}
symbols ['C', 'C', 'O', 'O', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.0475   1.42431 -1.16112]
 [ 2.5403   1.4072  -1.27381]
 [ 3.15407  1.53133 -2.32476]
 [ 3.09925  1.25469 -0.04487]
 [ 4.53958  1.25291 -0.01989]
 [ 5.09535  2.68153 -0.09582]
 [ 4.65946  3.49328  1.04472]
 [ 0.61337  1.56216 -2.15543]
 [ 0.73381  2.25723 -0.52662]
 [ 0.69403  0.47376 -0.75377]
 [ 4.93388  0.63567 -0.83648]
 [ 4.84803  0.77362  0.91626]
 [ 4.75987  3.17358 -1.01456]
 [ 6.1886   2.64784 -0.11038]
 [ 3.63965  3.52095  1.05705]
 [ 4.97137  4.45398  0.91073]]
ats Atoms(symbols='C2O2C2NH9', pbc=False)
properties {'prop1': array([1.4782]), 'prop2': array([0.39673]), 'prop3': array([-2.46326766]), 'prop4': array([-2.46326766])}
symbols ['N', 'N', 'C', 'N', 'C', 'C', 'N', 'H', 'H', 'H', 'H']
positions [[ 1.08964  0.13634 -0.26804]
 [ 2.44356 -0.01476 -0.19379]
 [ 3.09641  0.95522  0.36444]
 [ 4.47124  0.91533  0.45598]
 [ 4.74592  2.02525  1.03689]
 [ 3.48833  2.75935  1.32458]
 [ 2.48483  2.07324  0.9129 ]
 [ 0.6232  -0.76614 -0.19109]
 [ 0.73632  0.7611   0.46168]
 [ 5.71451  2.45243  1.32425]
 [ 3.52045  3.73492  1.82535]]
ats Atoms(symbols='N2CNC2NH4', pbc=False)
properties {'prop1': array([2.7829]), 'prop2': array([0.27154]), 'prop3': array([-1.79142459]), 'prop4': array([-1.79142459])}
symbols ['C', 'C', 'C', 'N', 'N', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.42240e+00 -1.34766e+00  3.04500e-02]
 [ 2.35475e+00  1.69040e-01 -2.45000e-03]
 [ 2.91421e+00  7.06740e-01 -1.31251e+00]
 [ 2.10944e+00  8.84970e-01 -2.43101e+00]
 [ 7.68950e-01  1.29851e+00 -2.31123e+00]
 [ 4.20018e+00  9.34050e-01 -1.33624e+00]
 [ 4.60370e+00  1.39936e+00 -2.59819e+00]
 [ 2.11041e+00 -1.71974e+00  1.01174e+00]
 [ 3.43934e+00 -1.70573e+00 -1.62640e-01]
 [ 1.76392e+00 -1.78655e+00 -7.26800e-01]
 [ 2.95362e+00  5.76370e-01  8.20470e-01]
 [ 1.32580e+00  4.96400e-01  1.60660e-01]
 [ 2.65326e+00  1.33853e+00 -3.17221e+00]
 [ 5.09610e-01  1.54035e+00 -1.35604e+00]
 [ 1.46270e-01  5.42210e-01 -2.60455e+00]
 [ 5.56487e+00  1.51352e+00 -2.47590e+00]]
ats Atoms(symbols='C3N3OH9', pbc=False)
properties {'prop1': array([1.7431]), 'prop2': array([0.36209]), 'prop3': array([-2.27912405]), 'prop4': array([-2.27912405])}
symbols ['C', 'N', 'C', 'C', 'O', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[-1.19436 -0.71869 -0.55155]
 [-1.25756  0.76967 -0.47306]
 [-0.03329  1.1088   0.30454]
 [ 1.21149  0.71802 -0.51232]
 [ 1.22309 -0.73548 -0.45239]
 [ 0.03169 -1.06187  0.3113 ]
 [-0.01078  0.02469  1.36299]
 [-1.07679 -1.0368  -1.59141]
 [-2.11079 -1.14543 -0.13042]
 [-2.0781   1.03145  0.07384]
 [-0.03256  2.14063  0.65982]
 [ 2.13458  1.07894 -0.0476 ]
 [ 1.17375  1.04458 -1.55622]
 [ 0.06832 -2.09087  0.67235]
 [ 0.89272  0.06154  1.97999]
 [-0.90179 -0.00526  1.99872]]
ats Atoms(symbols='CNC2OC2H9', pbc=False)
properties {'prop1': array([2.4022]), 'prop2': array([0.41283]), 'prop3': array([-2.51977937]), 'prop4': array([-2.51977937])}
symbols ['F', 'C', 'C', 'C', 'C', 'O', 'C', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.97551 -1.14994 -0.69226]
 [ 2.36806 -0.09802 -0.07582]
 [ 2.78966  1.19067 -0.67498]
 [ 3.69771  1.39678 -1.75295]
 [ 3.76353  2.75491 -1.95594]
 [ 2.96078  3.40305 -1.07463]
 [ 2.37419  2.45324 -0.30292]
 [ 2.63125 -0.13866  0.98541]
 [ 1.28722 -0.23502 -0.17572]
 [ 4.23256  0.64075 -2.31179]
 [ 4.30346  3.38463 -2.64869]
 [ 1.69593  2.82573  0.45222]]
ats Atoms(symbols='FC4OCH5', pbc=False)
properties {'prop1': array([1.5946]), 'prop2': array([0.38857]), 'prop3': array([-2.06223971]), 'prop4': array([-2.06223971])}
symbols ['O', 'C', 'C', 'C', 'O', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.87603  0.10228 -1.42017]
 [ 2.42355 -0.0536  -0.08339]
 [ 2.93335  1.09653  0.76828]
 [ 4.45574  1.1465   0.80133]
 [ 4.85482  2.24206  1.6291 ]
 [ 6.25707  2.28224  1.66073]
 [ 6.62364  3.28395  2.384  ]
 [ 2.53372 -0.65332 -1.92947]
 [ 2.78128 -1.01449  0.30047]
 [ 1.32913 -0.06291 -0.08901]
 [ 2.54343  1.00901  1.78891]
 [ 2.55925  2.0497   0.37429]
 [ 4.86493  1.29015 -0.2048 ]
 [ 4.8563   0.21649  1.22132]
 [ 7.69369  3.49185  2.53221]
 [ 5.90697  3.9643   2.87516]]
ats Atoms(symbols='OC3ONCH9', pbc=False)
properties {'prop1': array([1.6101]), 'prop2': array([0.38976]), 'prop3': array([-2.36659335]), 'prop4': array([-2.36659335])}
symbols ['C', 'N', 'N', 'C', 'N', 'N', 'H', 'H', 'H', 'H']
positions [[ 2.12394e+00  9.83700e-02  2.98000e-02]
 [ 6.90410e-01  4.20000e-03  2.49000e-03]
 [ 3.90600e-02 -1.17468e+00  1.15600e-02]
 [-1.22215e+00 -7.30520e-01  6.96000e-03]
 [-1.33005e+00  6.28590e-01 -3.83000e-03]
 [-8.93600e-02  1.09839e+00 -5.30000e-03]
 [ 2.55571e+00 -9.04690e-01 -8.93000e-03]
 [ 2.41819e+00  5.96230e-01  9.56770e-01]
 [ 2.45021e+00  6.78030e-01 -8.36970e-01]
 [-2.07007e+00 -1.40059e+00  1.29500e-02]]
ats Atoms(symbols='CN2CN2H4', pbc=False)
properties {'prop1': array([2.9105]), 'prop2': array([0.41061]), 'prop3': array([-1.54295786]), 'prop4': array([-1.54295786])}
symbols ['C', 'C', 'N', 'C', 'N', 'O', 'N', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.01275 -0.08246 -0.02039]
 [ 2.48915 -0.10646 -0.02296]
 [ 3.24885  1.04039 -0.02543]
 [ 4.47752  0.57224 -0.02807]
 [ 4.43563 -0.78522 -0.0271 ]
 [ 5.484   -1.68357 -0.0292 ]
 [ 3.18964 -1.24797 -0.0239 ]
 [ 0.63781  0.94561 -0.01879]
 [ 0.62177 -0.58835  0.86784]
 [ 0.61914 -0.58654 -0.90848]
 [ 5.38889  1.14961 -0.03079]
